puzzle_id,prompt_style,book_move_rank,margin_book_vs_top,recoverability,engine_delta,rank_bucket,margin_bucket
itDJv,brief,3,-2.4765625,True,5.0,2-3,-5 to -2
WWNuA,brief,1,0.0,False,,1,>=-0.5
27mZU,brief,5,-8.0546875,True,,4-5,< -5
GjeRT,brief,7,-7.03125,False,,>5,< -5
vDBk4,brief,2,-1.0703125,False,,2-3,-2 to -0.5
dZAWw,brief,5,-6.294921875,False,,4-5,< -5
QwfQg,brief,1,0.0,True,763.0,1,>=-0.5
qddOZ,brief,2,-1.22998046875,False,3.0,2-3,-2 to -0.5
LQ1DK,brief,1,0.0,False,501.0,1,>=-0.5
Aveae,brief,2,-0.28173828125,False,,2-3,>=-0.5
Uvvcu,brief,6,-13.0625,True,,>5,< -5
ki2l1,brief,1,0.0,False,,1,>=-0.5
MJWFH,brief,4,-2.3125,False,100049.0,4-5,-5 to -2
DdeT2,brief,6,-8.775390625,False,1123.0,>5,< -5
T3WAo,brief,7,-6.16015625,True,181.0,>5,< -5
T1Yv7,brief,4,-1.28125,False,526.0,4-5,-2 to -0.5
p2RG8,brief,4,-3.52734375,,-4.0,4-5,-5 to -2
gXW2k,brief,7,-8.09375,True,703.0,>5,< -5
xQNjx,brief,5,-8.828125,False,-5.0,4-5,< -5
shDt9,brief,2,-1.75390625,False,803.0,2-3,-2 to -0.5
y4vck,brief,1,0.0,False,693.0,1,>=-0.5
mWLmD,brief,6,-5.298828125,False,,>5,< -5
TbN5O,brief,4,-3.1875,False,2.0,4-5,-5 to -2
vJaUr,brief,4,-13.75439453125,True,,4-5,< -5
ayVZn,brief,2,-0.76953125,True,498.0,2-3,-2 to -0.5
Jvi0t,brief,1,0.0,False,,1,>=-0.5
ON7OP,brief,1,0.0,False,163.0,1,>=-0.5
LIlmt,brief,5,-1.64453125,False,,4-5,-2 to -0.5
Twkjy,brief,4,-3.587890625,True,,4-5,-5 to -2
bKS8S,brief,5,-4.4609375,True,,4-5,-5 to -2
b5fDe,brief,3,-2.546875,False,,2-3,-5 to -2
kQy45,brief,1,0.0,True,,1,>=-0.5
UztgU,brief,3,-3.6328125,False,,2-3,-5 to -2
8sE0T,brief,2,-1.1484375,True,,2-3,-2 to -0.5
nJvGB,brief,5,-3.787109375,False,,4-5,-5 to -2
6uPrP,brief,4,-2.4639892578125,False,530.0,4-5,-5 to -2
2jYi7,brief,1,0.0,True,451.0,1,>=-0.5
SX2rv,brief,5,-10.390625,True,,4-5,< -5
ELuQg,brief,5,-6.59130859375,False,416.0,4-5,< -5
dtp9f,brief,7,-14.44140625,False,122.0,>5,< -5
i10NI,brief,7,-12.58203125,True,,>5,< -5
k8YpU,brief,4,-5.08984375,True,69.0,4-5,< -5
ncaqo,brief,4,-2.3671875,True,,4-5,-5 to -2
w1v9S,brief,1,0.0,False,400.0,1,>=-0.5
VYJU3,brief,6,-6.107421875,False,485.0,>5,< -5
3P3lL,brief,1,0.0,True,-10.0,1,>=-0.5
URiVe,brief,2,-2.796875,False,10.0,2-3,-5 to -2
tyrhq,brief,3,-2.4375,True,280.0,2-3,-5 to -2
SbvGn,brief,4,-3.1708984375,True,569.0,4-5,-5 to -2
PfZob,brief,3,-5.6796875,True,29.0,2-3,< -5
HyQm3,brief,5,-9.15478515625,True,,4-5,< -5
Da4qD,brief,3,-2.015625,True,858.0,2-3,-5 to -2
Ftwet,brief,5,-2.70263671875,True,440.0,4-5,-5 to -2
zDoiQ,brief,1,0.0,False,,1,>=-0.5
kIjcJ,brief,7,-7.70703125,False,708.0,>5,< -5
vOyHq,brief,1,0.0,False,,1,>=-0.5
5Zepl,brief,4,-8.140625,False,-156.0,4-5,< -5
gYZU2,brief,4,-10.218017578125,True,,4-5,< -5
yIzoA,brief,1,0.0,False,99861.0,1,>=-0.5
U8IpH,brief,3,-1.99859619140625,True,,2-3,-2 to -0.5
ZHIgj,brief,1,0.0,False,814.0,1,>=-0.5
E04eO,brief,1,0.0,False,774.0,1,>=-0.5
77KFr,brief,4,-1.802734375,True,250.0,4-5,-2 to -0.5
GKpUv,brief,6,-3.8074951171875,False,480.0,>5,-5 to -2
R2Ztu,brief,1,0.0,False,644.0,1,>=-0.5
HbVvI,brief,4,-1.131591796875,False,856.0,4-5,-2 to -0.5
Vpdi7,brief,3,-9.9765625,False,,2-3,< -5
zDwOn,brief,2,-3.682861328125,False,-4.0,2-3,-5 to -2
4cNfD,brief,3,-6.07080078125,True,99972.0,2-3,< -5
wjcCS,brief,4,-5.85546875,True,593.0,4-5,< -5
v97Y0,brief,2,-1.390625,True,100321.0,2-3,-2 to -0.5
Lc4KS,brief,3,-2.337890625,False,64.0,2-3,-5 to -2
Hc1jN,brief,5,-9.98046875,False,99778.0,4-5,< -5
l5PeI,brief,4,-4.15625,False,,4-5,-5 to -2
mQQu4,brief,3,-2.6591796875,True,738.0,2-3,-5 to -2
iXiDq,brief,1,0.0,True,445.0,1,>=-0.5
2hEbU,brief,6,-8.61328125,False,461.0,>5,< -5
vwqN0,brief,5,-8.9609375,True,,4-5,< -5
xADUV,brief,6,-7.140625,False,693.0,>5,< -5
vprZK,brief,1,0.0,,99924.0,1,>=-0.5
HdZlB,brief,7,-15.671875,False,99298.0,>5,< -5
CIW0X,brief,5,-5.6484375,False,,4-5,< -5
LSmFL,brief,6,-1.896484375,True,,>5,-2 to -0.5
Sgwr0,brief,2,-2.203125,False,,2-3,-5 to -2
NT8FO,brief,2,-2.521484375,True,,2-3,-5 to -2
utUIY,brief,2,-0.44140625,False,,2-3,>=-0.5
aevnG,brief,1,0.0,True,565.0,1,>=-0.5
r255J,brief,7,-7.734375,False,190.0,>5,< -5
CQDvs,brief,2,-0.15234375,True,0.0,2-3,>=-0.5
uSOnS,brief,6,-4.421875,False,,>5,-5 to -2
gY8HY,brief,2,-0.84375,True,14.0,2-3,-2 to -0.5
0qHfo,brief,2,-0.192626953125,True,,2-3,>=-0.5
LFQho,brief,4,-6.140625,True,647.0,4-5,< -5
qEHyk,brief,3,-5.209228515625,False,,2-3,< -5
QfjW9,brief,4,-0.76953125,True,,4-5,-2 to -0.5
PNSQk,brief,2,-1.23046875,False,,2-3,-2 to -0.5
3Y23P,brief,7,-5.50390625,False,206.0,>5,< -5
PdqBL,brief,1,0.0,False,3.0,1,>=-0.5
3Z3ab,brief,2,-2.84375,False,100011.0,2-3,-5 to -2
nU0Rx,brief,1,0.0,False,100132.0,1,>=-0.5
